Version 4
SHEET 1 5608 1392
WIRE 1344 -144 1344 -176
WIRE 1392 -144 1392 -176
WIRE -64 -128 -192 -128
WIRE 128 -112 128 -176
WIRE 144 -112 128 -112
WIRE -192 -64 -192 -128
WIRE -64 -64 -64 -80
WIRE -16 -48 -16 -64
WIRE 0 -48 -16 -48
WIRE 208 -48 208 -64
WIRE 224 -48 208 -48
WIRE 688 -48 688 -80
WIRE 736 -48 736 -64
WIRE 816 -48 816 -160
WIRE 816 -48 736 -48
WIRE 1344 -48 1344 -80
WIRE 1392 -48 1392 -64
WIRE 1472 -48 1472 -160
WIRE 1472 -48 1392 -48
WIRE 704 16 688 16
WIRE 816 16 816 -48
WIRE 816 16 784 16
WIRE 1376 16 1344 16
WIRE 1472 16 1472 -48
WIRE 1472 16 1456 16
WIRE 224 64 208 64
WIRE 816 64 816 16
WIRE 1472 64 1472 16
WIRE 1472 64 816 64
WIRE 1536 64 1472 64
WIRE 208 80 208 64
WIRE 816 112 816 64
WIRE 1472 112 1472 64
WIRE 144 128 128 128
WIRE 944 160 912 160
WIRE 1600 160 1568 160
WIRE 32 192 -16 192
WIRE 128 192 128 128
WIRE 128 192 112 192
WIRE 208 192 208 176
WIRE 352 192 208 192
WIRE 480 192 464 192
WIRE 576 192 560 192
WIRE 688 192 656 192
WIRE 736 192 688 192
WIRE 768 192 736 192
WIRE 944 192 912 192
WIRE 1104 192 1088 192
WIRE 1216 192 1184 192
WIRE 1344 192 1296 192
WIRE 1360 192 1344 192
WIRE 1392 192 1360 192
WIRE 1424 192 1392 192
WIRE 1600 192 1568 192
WIRE 208 208 208 192
WIRE -16 224 -16 192
WIRE 688 224 688 192
WIRE 736 224 736 192
WIRE 1344 224 1344 192
WIRE 1392 224 1392 192
WIRE -64 240 -192 240
WIRE 128 256 128 192
WIRE 144 256 128 256
WIRE -192 304 -192 240
WIRE -64 304 -64 288
WIRE -16 320 -16 304
WIRE 208 320 208 304
WIRE 224 320 208 320
WIRE 688 320 688 288
WIRE 736 320 736 304
WIRE 816 320 816 208
WIRE 816 320 736 320
WIRE 1344 320 1344 288
WIRE 1392 320 1392 304
WIRE 1472 320 1472 208
WIRE 1472 320 1392 320
WIRE 720 384 688 384
WIRE 816 384 816 320
WIRE 816 384 800 384
WIRE 1376 384 1344 384
WIRE 1472 384 1472 320
WIRE 1472 384 1456 384
WIRE 816 416 816 384
WIRE 1120 416 816 416
WIRE 1472 416 1472 384
WIRE 1472 416 1120 416
WIRE 1120 432 1120 416
FLAG 464 -176 GH
FLAG 736 -176 G_H1
FLAG 1088 -176 GH
FLAG 1360 -176 G_H2
FLAG 736 -512 0
FLAG 464 192 GL
FLAG 736 192 G_L1
FLAG 1088 192 GL
FLAG 1360 192 G_L2
FLAG 1120 432 0
FLAG 1536 64 phase
FLAG -192 16 0
FLAG -64 -64 0
FLAG -16 -48 phase
FLAG 352 -176 GH
FLAG 352 192 GL
FLAG 1392 -464 0
FLAG 1120 -576 phase
FLAG 112 -464 phase
FLAG -192 384 0
FLAG 1600 -208 Tj_H2
FLAG 944 -208 Tj_H1
FLAG 1600 -176 Tc_H2
FLAG 944 -176 Tc_H1
FLAG 944 160 Tj_L1
FLAG 944 192 Tc_L1
FLAG 1600 160 Tj_L2
FLAG 1600 192 Tc_L2
FLAG 32 -576 VH+
FLAG 32 -352 VH-
FLAG -128 -576 VL+
FLAG -128 -352 VL-
FLAG -48 -464 0
FLAG 208 -304 VH+
FLAG 208 -48 VH-
FLAG -64 304 0
FLAG 208 64 VL+
FLAG 208 320 VL-
FLAG 416 -304 0
FLAG 560 -432 T_board
FLAG 272 -544 Tc_H1
FLAG 368 -544 Tc_H2
FLAG 464 -544 Tc_L1
FLAG 560 -544 Tc_L2
FLAG 1104 -320 supply
FLAG -16 320 0
FLAG -192 -128 PWM_H
FLAG -192 240 PWM_L
SYMBOL IPT012N08N5 832 -208 R0
WINDOW 39 -158 720 Left 2
SYMATTR SpiceLine dVth=0 dRdson=0 dgfs=0 dC=0 Zthtype=0 Ls={1.5n*{Lx}} Ld={1n*{Lx}} Lg={3n*{Lx}}
SYMATTR InstName M_H1
SYMBOL res 464 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_H1
SYMATTR Value {Rg}
SYMBOL IPT012N08N5 1488 -208 R0
WINDOW 39 -734 752 Left 2
SYMATTR SpiceLine dVth=0.2 dRdson=1 dgfs=0 dC=1 Zthtype=0 Ls={1.5n*{Lx}} Ld={1n*{Lx}} Lg={3n*{Lx}}
SYMATTR InstName M_H2
SYMBOL res 1088 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_H2
SYMATTR Value {Rg}
SYMBOL voltage 736 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL IPT012N08N5 832 160 R0
WINDOW 39 -158 416 Left 2
SYMATTR SpiceLine dVth=0 dRdson=0 dgfs=0 dC=0 Zthtype=0 Ls={1.5n*{Lx}} Ld={1n*{Lx}} Lg={3n*{Lx}}
SYMATTR InstName M_L1
SYMBOL res 464 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_L1
SYMATTR Value {Rg}
SYMBOL IPT012N08N5 1488 160 R0
WINDOW 39 -734 448 Left 2
SYMATTR SpiceLine dVth=1 dRdson=1 dgfs=0 dC=1 Zthtype=0 Ls={1.5n*{Lx}} Ld={1n*{Lx}} Lg={3n*{Lx}}
SYMATTR InstName M_L2
SYMBOL res 1088 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RG_L2
SYMATTR Value {Rg}
SYMBOL voltage -192 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 3 156 Left 2
SYMATTR Value PWL REPEAT FOREVER(0u -8.7 100u -8.7 100.02u 15 650.02u 15 650.04u -8.7 690.04u -8.7 690.06u 15 730.06u 15 730.08u -8.7 1000u -8.7) ENDREPEAT
SYMATTR InstName V3
SYMBOL e -16 -160 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL voltage -192 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PWL REPEAT FOREVER(0u 15 99u 15 99.02u -8.7 651.02u -8.7 651.04u 15 689.04u 15 689.06u -8.7 731.06u -8.7 731.08u -8.7 1001u -8.7) ENDREPEAT
SYMBOL ind 1120 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 244µ
SYMBOL res 1232 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R_Load
SYMATTR Value 5m
SYMBOL voltage 1392 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL PHPT60415NY 192 -240 R0
SYMATTR InstName U5
SYMBOL PHPT60415PY 192 -112 M180
SYMATTR InstName U6
SYMBOL voltage 32 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value {Vneg}
SYMBOL voltage 32 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res 128 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BJT_H
SYMATTR Value 1
SYMBOL res 1376 -160 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL zener 704 -144 M0
SYMATTR InstName D1
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 704 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -128 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value {Vneg}
SYMBOL voltage -128 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 15
SYMBOL e -16 208 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL PHPT60415NY 192 128 R0
SYMATTR InstName U1
SYMBOL PHPT60415PY 192 256 M180
SYMATTR InstName U2
SYMBOL res 128 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_BJT_L
SYMATTR Value 1
SYMBOL voltage 416 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 50
SYMBOL res 256 -544 R0
SYMATTR InstName R5
SYMATTR Value 0.4
SYMBOL res 352 -544 R0
SYMATTR InstName R6
SYMATTR Value 0.4
SYMBOL res 448 -544 R0
SYMATTR InstName R7
SYMATTR Value 0.4
SYMBOL res 544 -544 R0
SYMATTR InstName R8
SYMATTR Value 0.4
SYMBOL zener 1360 -144 M0
SYMATTR InstName D3
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1360 16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL zener 704 224 M0
SYMATTR InstName D5
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 704 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL zener 1360 224 M0
SYMATTR InstName D7
SYMATTR Value EDZV10B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1360 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 720 -160 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 720 208 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1376 208 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 800 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL res 1472 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res 816 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res 1472 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL ind 560 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 30n
SYMBOL ind 560 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 30n
SYMBOL ind 1200 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 30n
SYMBOL ind 1200 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 30n
TEXT -200 504 Left 2 !.tran 0 1m 0 1u
TEXT 1304 792 Left 2 !.options cshunt=1e-14
TEXT 1304 696 Left 2 !.options gmin=1e-10
TEXT 1304 728 Left 2 !.options abstol=1e-10
TEXT 1304 760 Left 2 !.options reltol=0.004
TEXT 984 824 Left 2 !.model SW SW(Ron=.1u Roff=1Meg Vt=0 Vh=-.5)
TEXT -192 576 Left 2 !.param Rg 2.7
TEXT 696 664 Left 2 !.param Lx 1
TEXT 592 512 Left 2 ;M_H1
TEXT 592 544 Left 2 ;M_H2
TEXT 592 576 Left 2 ;M_L1
TEXT 592 608 Left 2 ;M_L2
TEXT 592 640 Left 2 ;Par. Inductance On: Lx = 1   Off: Lx = 1u
TEXT -216 552 Left 2 ;Gate resistance
TEXT 568 488 Left 2 ;Mosfet model parameters:
TEXT 256 -632 Left 2 ;Thermal
TEXT -152 -632 Left 2 ;Gate driver supply
TEXT 704 -640 Left 2 ;Phase supply
TEXT 1056 -640 Left 2 ;Phase load
TEXT 1272 672 Left 2 ;Simulation options
TEXT -216 480 Left 2 ;Transient control
TEXT 976 800 Left 2 ;Ideal switch model
TEXT -192 592 Left 2 ;.step param Rg list 10 1
TEXT -208 872 Left 2 ;Go to Control Panel > Save Defaults\nSave subcircuit node voltages
TEXT -160 -264 Left 2 !.param Vneg 8.7
